com.example.bluedrive.AutoHelm -> com.example.bluedrive.AutoHelm:
    java.lang.String TAG -> h
    android.location.LocationListener locationListener -> i
    boolean changeBTdevice -> a
    com.example.bluedrive.HandsOnImageView myCompass -> b
    java.lang.String blueInString -> c
    int headingCount -> d
    java.lang.String mLastBTDeviceaddress -> e
    boolean startedReadingHeading -> f
    com.example.bluedrive.AutoHelm$IncomingHandler mHandler -> g
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> j
    java.lang.String mConnectedDeviceName -> k
    java.lang.StringBuffer mOutStringBuffer -> l
    com.example.bluedrive.BluetoothChatService mChatService -> m
    boolean autohelmOn -> n
    boolean tackStarboard -> o
    boolean tackPort -> p
    android.content.SharedPreferences settings -> q
    boolean receivedMCDesiredHeading -> r
    boolean receivedMCCurrentState -> s
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void tackPort(android.view.View) -> tackPort
    void tackStarboard(android.view.View) -> tackStarboard
    void pauseAutohelm(android.view.View) -> pauseAutohelm
    void incrementHeading(android.view.View) -> incrementHeading
    void decrementHeading(android.view.View) -> decrementHeading
    int handleLoop(int) -> b
    void connectDevice(boolean,java.lang.String) -> a
    void setupChat() -> f
    void handleMessage(android.os.Message) -> a
    void setStatus(int) -> c
    void setStatus(java.lang.CharSequence) -> a
    void readHeading(java.lang.String) -> b
    boolean isValidHeading(int) -> d
    void sendMessage(java.lang.String) -> c
    void sendNewHeading() -> a
    void tackNewHeading(int) -> a
    void confirmTack(java.lang.String) -> a
    void onAuthelmPause() -> b
    void onHelmAuto() -> c
    void sendStartupMessage() -> d
    void setupGPScomms() -> e
    boolean access$000(com.example.bluedrive.AutoHelm) -> a
    boolean access$100(com.example.bluedrive.AutoHelm) -> b
com.example.bluedrive.AutoHelm$1 -> com.example.bluedrive.a:
    com.example.bluedrive.AutoHelm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.bluedrive.AutoHelm$2 -> com.example.bluedrive.b:
    com.example.bluedrive.AutoHelm this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.bluedrive.AutoHelm$IncomingHandler -> com.example.bluedrive.c:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.bluedrive.BluetoothChatService -> com.example.bluedrive.d:
